Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    385    3.6%          /usr/lib/system/libsystem_kernel.dylib
    272    2.6%          /usr/lib/system/libsystem_pthread.dylib
    175    1.7%          /usr/lib/system/libsystem_c.dylib
    139    1.3%          /usr/lib/system/libsystem_malloc.dylib
    111    1.1%          /usr/lib/system/libsystem_platform.dylib
     93    0.9%          /usr/lib/libc++.1.dylib
     12    0.1%          /usr/lib/libc++abi.dylib
      6    0.1%          /usr/lib/system/libdyld.dylib
      3    0.0%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      1    0.0%          /usr/lib/libobjc.A.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     41    0.4%    0.4%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     12    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
     10    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      9    0.1%    0.1%  LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      8    0.1%    0.1%  LazyCompile: *serializeInto /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:553:23
      7    0.1%    0.1%  Function: ^readSync node:fs:684:18
      3    0.0%    0.0%  RegExp: [ \t]*<%_
      3    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      3    0.0%    0.0%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      3    0.0%    0.0%  LazyCompile: *readFileSync node:fs:450:22
      3    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      3    0.0%    0.0%  LazyCompile: *next /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:177:16
      3    0.0%    0.0%  LazyCompile: *basename node:path:1306:11
      3    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3    0.0%    0.0%  Function: ^toString node:buffer:782:46
      3    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      3    0.0%    0.0%  Function: ^processWaitQueue /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/topology.js:548:26
      2    0.0%    0.0%  RegExp: [&<>'"]
      2    0.0%    0.0%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.0%  LazyCompile: *write node:buffer:1050:40
      2    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:117:24
      2    0.0%    0.0%  LazyCompile: *serializeLong /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:302:23
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      2    0.0%    0.0%  LazyCompile: *readSync node:fs:684:18
      2    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:678:24
      2    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.0%  LazyCompile: *Long.isLong /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/long.js:236:28
      2    0.0%    0.0%  LazyCompile: *Long.add /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/long.js:252:35
      2    0.0%    0.0%  LazyCompile: *Long /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/long.js:59:18
      2    0.0%    0.0%  Function: ^size /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/denque/index.js:96:38
      2    0.0%    0.0%  Function: ^initialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/passport/lib/middleware/initialize.js:51:29
      2    0.0%    0.0%  Function: ^getEncodingOps node:buffer:678:24
      2    0.0%    0.0%  Function: ^deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.0%    0.0%  Function: ^alignPool node:buffer:158:19
      2    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      2    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:686:40
      2    0.0%    0.0%  Function: ^<anonymous> :1:20
      2    0.0%    0.0%  Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: ; *
      1    0.0%    0.0%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      1    0.0%    0.0%  LazyCompile: *toString node:buffer:782:46
      1    0.0%    0.0%  LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.0%  LazyCompile: *slice node:buffer:593:12
      1    0.0%    0.0%  LazyCompile: *shift node:internal/fixed_queue:80:8
      1    0.0%    0.0%  LazyCompile: *serializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:260:25
      1    0.0%    0.0%  LazyCompile: *serializeNumber /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:44:25
      1    0.0%    0.0%  LazyCompile: *serializeBinary /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:462:25
      1    0.0%    0.0%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  LazyCompile: *processWaitQueue /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      1    0.0%    0.0%  LazyCompile: *processIncomingData /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    0.0%    0.0%  LazyCompile: *popAsyncContext node:internal/async_hooks:543:25
      1    0.0%    0.0%  LazyCompile: *parseTemplateText /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:761:31
      1    0.0%    0.0%  LazyCompile: *ondata node:internal/streams/readable:752:18
      1    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      1    0.0%    0.0%  LazyCompile: *hrtime node:internal/process/per_thread:67:18
      1    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:460:18
      1    0.0%    0.0%  LazyCompile: *executeOperationAsync /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1    0.0%    0.0%  LazyCompile: *compileFunction node:vm:308:25
      1    0.0%    0.0%  LazyCompile: *command /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    0.0%    0.0%  LazyCompile: *checkListener node:events:127:23
